{{ object.program_number|striptags }} 

{{ object.program_title|striptags }} 

{{ object.federal_agency|striptags }} 

{{ object.program_note|striptags }} 

{{ object.objectives|striptags }} 

{{ object.federal_agency|striptags }} 

{{ object.major_agency|striptags }} 

{{ object.minor_agency|striptags }} 

{{ object.authorization|striptags }} 

{{ object.types_of_assistance|striptags }} 

{{ object.uses_and_use_restrictions|striptags }} 

{{ object.applicant_eligibility|striptags }} 

{{ object.beneficiary_eligibility|striptags }} 

{{ object.credentials_documentation|striptags }} 

{{ object.preapplication_coordination|striptags }} 

{{ object.application_procedure|striptags }} 

{{ object.deadlines|striptags }} 
{{ object.range_of_approval_disapproval_time|striptags }} 

{{ object.appeals|striptags }} 

{{ object.renewals|striptags }} 

{{ object.formula_and_matching_requirements|striptags }} 

{{ object.length_and_time_phasing_of_assistance|striptags }} 

{{ object.reports|striptags }} 

{{ object.audits|striptags }} 

{{ object.records|striptags }} 

{{ object.audits|striptags }} 

{{ object.obligations|striptags }} 

{{ object.range_and_average_of_financial_assistance|striptags }} 

{{ object.program_accomplishments|striptags }} 

{{ object.regulations_guidelines_and_literature|striptags }} 

{{ object.regional_or_local_office|striptags }} 

{{ object.headquarters_office|striptags }} 

{{ object.web_site_address|striptags }} 

{{ object.related_programs|striptags }} 

{{ object.examples_of_funded_projects|striptags }} 

{{ object.criteria_for_selecting_proposals|striptags }} 

{{ object.web_site_address|striptags }} 

